image_name,label,nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
Bad_Sitting_pose\-1-_JPG_jpg.rf.a8e077e213af0f96e511aa5211a87c94.jpg,Bad_Sitting_pose,0.6595858,0.1940881,0.6687602,0.1727087,0.6437382,0.1701922,0.6457362,0.1585854,0.58606285,0.1624254,0.5609232,0.24951012,0.49317756,0.24966171,0.55619305,0.4578065,0.49874133,0.4840673,0.6240903,0.5678109,0.6350961,0.5861068,0.37037843,0.4466434,0.31685776,0.45484695,0.59242046,0.57153594,0.54861844,0.579694,0.5488909,0.8606386,0.49099383,0.8759702
Bad_Sitting_pose\-10-_JPG_jpg.rf.7315f20e878f47225a32d8cb71105384.jpg,Bad_Sitting_pose,0.28241602,0.15262389,0.28073606,0.12862392,0.25646353,0.12764645,0.24151453,0.13076687,0.1817152,0.13610029,0.24152222,0.23916121,0.1341736,0.26399904,0.31415913,0.39082065,0.1412915,0.44844133,0.40967178,0.42482686,0.39263597,0.43899298,0.42644072,0.46402574,0.3663273,0.5188532,0.7648966,0.45639706,0.7429845,0.512104,0.7808434,0.7576839,0.8174961,0.7914254
Bad_Sitting_pose\-2-_JPG_jpg.rf.f1b0fc2b2719b174f0446db10d5698b0.jpg,Bad_Sitting_pose,0.74392587,0.088922024,0.76067626,0.06184225,0.73070323,0.07052179,0.81811446,0.07000284,0.7518241,0.08396063,0.84543645,0.21383533,0.8004898,0.16972235,0.7934993,0.45738712,0.7678709,0.30561036,0.6797422,0.6014355,0.6770641,0.40657932,0.72082,0.49662885,0.6939383,0.45254374,0.410083,0.5736926,0.4091719,0.5479263,0.328798,0.8445309,0.33889735,0.8256418
Bad_Sitting_pose\-2-_JPG_jpg.rf.f1b0fc2b2719b174f0446db10d5698b0.jpg,Bad_Sitting_pose,0.7010602,0.2880515,0.71948254,0.26947588,0.6863183,0.27407128,0.7600198,0.26900116,0.67342573,0.27583385,0.7566325,0.32278788,0.69801044,0.3200323,0.75648654,0.4535548,0.71106464,0.41427785,0.66506326,0.5886202,0.66982424,0.55269784,0.67241585,0.46438536,0.63536155,0.4524786,0.40696296,0.5378748,0.43679723,0.5770097,0.34805673,0.7266679,0.40332556,0.8031727
Bad_Sitting_pose\-4-_JPG_jpg.rf.ac9e9d81db834a7ce7fa48806382c8d1.jpg,Bad_Sitting_pose,0.6657667,0.13225612,0.6853209,0.112635136,0.66636825,0.11320152,0.742185,0.13787737,0.7011744,0.13472843,0.7607113,0.28887814,0.73371917,0.26435068,0.6744188,0.50593907,0.68118274,0.46094602,0.6140281,0.52892375,0.61703205,0.50245947,0.68001705,0.594063,0.66245794,0.5564902,0.3469759,0.59166336,0.34259158,0.5543509,0.27491647,0.8902445,0.28741693,0.8511831
Bad_Sitting_pose\-6-_JPG_jpg.rf.05a1610258bb54b7f4697614b222ca91.jpg,Bad_Sitting_pose,0.5651923,0.15170486,0.59116906,0.13102636,0.5781922,0.1291089,0.68874085,0.16514842,0.6533283,0.15100412,0.7566981,0.3407673,0.7464983,0.31121758,0.59309673,0.55107653,0.62530285,0.49284586,0.3919102,0.50892055,0.40427464,0.4922751,0.8261264,0.72321814,0.8109406,0.6796157,0.42594504,0.59832513,0.4115805,0.5533959,0.35779,0.7844748,0.39213747,0.7442925
Bad_Sitting_pose\-6-_JPG_jpg.rf.05a1610258bb54b7f4697614b222ca91.jpg,Bad_Sitting_pose,0.5752324,0.14852318,0.5971257,0.12662582,0.56978124,0.12584496,0.6772571,0.16363664,0.61711824,0.16245222,0.71722806,0.3240537,0.69725764,0.3016264,0.61017334,0.52582407,0.61086684,0.48097324,0.4066016,0.5091032,0.43243402,0.50148636,0.67469656,0.6566777,0.65559083,0.616521,0.39039117,0.59671676,0.38033628,0.5686035,0.20671383,0.8070027,0.23549616,0.7941382
Bad_Sitting_pose\-7-_JPG_jpg.rf.167c81930821c6d4c6aaa37de37e93d8.jpg,Bad_Sitting_pose,0.5539789,0.16813302,0.582167,0.14254484,0.5430242,0.14514036,0.655665,0.1451457,0.55433416,0.14869256,0.7207149,0.2620946,0.60129035,0.2686434,0.58885604,0.4551352,0.5174249,0.42967802,0.40076923,0.5436865,0.4293018,0.47223777,0.7793702,0.5877739,0.69865215,0.5716618,0.4884677,0.5471912,0.445216,0.53567827,0.38580233,0.7648171,0.43852955,0.75588226
Bad_Sitting_pose\-8-_JPG_jpg.rf.e01e3a10524511cc7445cb63e3ef9930.jpg,Bad_Sitting_pose,0.70981085,0.1636508,0.74414885,0.14532681,0.71987593,0.1406736,0.8383274,0.16806944,0.74850726,0.15192094,0.8915473,0.3035062,0.7366785,0.24815443,0.8047228,0.5053737,0.6089442,0.38248238,0.5512372,0.5219171,0.50594026,0.4835825,0.7548841,0.5867995,0.6509529,0.521985,0.41872922,0.5438887,0.30208984,0.46211147,0.36055768,0.91563016,0.3172564,0.84563875
Bad_Sitting_pose\-_-_-_jpg.rf.6b007195b14f9e2157d34eb820f553d2.jpg,Bad_Sitting_pose,0.70216614,0.29151747,0.7217361,0.2698959,0.68423474,0.27681014,0.76841575,0.2702121,0.67379993,0.28646046,0.7921308,0.36474413,0.6848087,0.34004423,0.6974778,0.49692327,0.6034837,0.3826134,0.55437565,0.49929413,0.58535624,0.3724802,0.6974903,0.58030874,0.62730014,0.5473993,0.41342068,0.59097457,0.38527957,0.55921775,0.32882124,0.83182657,0.3416799,0.7917963
Bad_Sitting_pose\287f307f263749cf8297242d1fe0ba73.jpg,Bad_Sitting_pose,0.35872075,0.25263676,0.36300984,0.23117277,0.3662076,0.23789208,0.42927095,0.2066279,0.45316318,0.21163298,0.56583756,0.29590958,0.5640247,0.25613594,0.5083942,0.51097417,0.5221547,0.38409308,0.3046779,0.5226605,0.40829036,0.41224566,0.7111625,0.5675707,0.7064003,0.5345842,0.29654154,0.5918661,0.3148479,0.5473569,0.37545934,0.8576619,0.37519428,0.79245824
Bad_Sitting_pose\3.jpg,Bad_Sitting_pose,0.1929442,0.16952482,0.21531908,0.14887391,0.20126867,0.15516862,0.29067445,0.17208128,0.2629122,0.17281866,0.38658693,0.31185058,0.34351504,0.31304052,0.35872355,0.5252806,0.3277764,0.50559664,0.15950136,0.6217979,0.18851762,0.6058558,0.5254959,0.5972983,0.4928047,0.58787173,0.21158609,0.6637015,0.19999778,0.660855,0.36365363,0.9241785,0.37484434,0.91740614
Bad_Sitting_pose\54b29499109c98b32ad273453c633b26.jpg,Bad_Sitting_pose,0.41962653,0.30574164,0.44107705,0.2842722,0.3809638,0.29336974,0.47987065,0.30686566,0.33735415,0.3241225,0.51614153,0.40719983,0.40458086,0.42001706,0.45262697,0.55033165,0.36513478,0.5489418,0.40694165,0.4546857,0.3858085,0.44681498,0.70370686,0.5804063,0.60678256,0.59133726,0.48351175,0.61125505,0.34761655,0.64785933,0.54408735,0.8417372,0.36597583,0.88024735
Bad_Sitting_pose\7c9c41fc29a0d0a614220c31536feb69.jpg,Bad_Sitting_pose,0.45770898,0.28754288,0.48310626,0.2761402,0.43420908,0.26801187,0.5138153,0.2917111,0.39162567,0.27595776,0.5632537,0.35845616,0.34250987,0.37193134,0.7170655,0.43132535,0.29502055,0.4577156,0.7656949,0.4776826,0.3670052,0.35966602,0.61443734,0.5422953,0.4846171,0.5622908,0.8059754,0.5788748,0.7215259,0.6041782,0.66002566,0.8314804,0.75224495,0.8564595
